[0.058524906635284424, -0.09215530753135681, -0.10205717384815216, 0.07488534599542618, 0.1663362830877304, -0.10579237341880798, -0.037913862615823746, 0.02798154577612877, -0.07049685716629028, 0.12128056585788727, 0.026455199345946312, -0.014217633754014969, 0.09003130346536636, -0.08037612587213516, -0.21047842502593994, -0.010853702202439308, 0.03199543058872223, 0.03376669064164162, -0.08133630454540253, -0.1363213211297989, -0.01876349374651909, -0.1612786054611206, 0.11455610394477844, 0.0760856419801712, -0.07533875107765198, -0.03524796664714813, 0.20500978827476501, -0.023640751838684082, 0.028400985524058342, 0.04339972883462906, 0.18283666670322418, -0.013310171663761139, 0.19813032448291779, -0.0914822444319725, 0.030446471646428108, 0.2571633458137512, -0.06035005673766136, 0.01202469877898693, -0.1699124127626419, 0.03653603792190552, -0.1555960774421692, -0.003708932548761368, 0.010155156254768372, -0.015438122674822807, -0.03716976195573807, 0.12136445939540863, -0.03731215000152588, -0.15041528642177582, -0.18113231658935547, -0.06769359111785889, -0.09125099331140518, -0.05816404148936272, -0.09637121111154556, 0.0668356791138649, 0.09428372979164124, -0.2030586451292038, -0.07192706316709518, -0.03750748559832573, -0.15190783143043518, -0.08251554518938065, -0.005708061158657074, -0.16552549600601196, 0.14257453382015228, 0.13919734954833984, 0.08245564252138138, 0.14303801953792572, -0.13131308555603027, -0.05142783373594284, 0.04872746020555496, 0.11830650269985199, 0.020025335252285004, -0.18145617842674255, -0.06909675896167755, -0.12154297530651093, -0.08418131619691849, -0.03994685038924217, -0.09345591813325882, 0.11272214353084564, -0.03463500738143921, -0.008918559178709984, -0.20056994259357452, 0.08472473919391632, -0.02841428481042385, -0.1029348075389862, -0.09621313214302063, -0.05481891334056854, -0.0874900296330452, 0.1986255794763565, 0.1529119610786438, 0.0789267048239708, -0.1594056636095047, 0.12217551469802856, -0.0909968912601471, 0.000669859116896987, 0.1991942822933197, 0.09911572188138962, -0.00569929089397192, -0.022660067304968834, 0.05538908392190933, 0.026047203689813614]
[0.1223440021276474, 0.038149747997522354, -0.1784166544675827, -0.034049853682518005, 0.10957455635070801, -0.20329445600509644, -0.0899035632610321, 0.002114086877554655, -0.035584621131420135, 0.11707574129104614, -0.07031646370887756, -0.08289311081171036, -0.05271124467253685, 0.04057430475950241, -0.2310546338558197, -0.07926628738641739, 0.11062690615653992, 0.038857921957969666, -0.12470029294490814, -0.031380023807287216, -0.07554394006729126, -0.10474695265293121, 0.09193826466798782, 0.06982309371232986, -0.1013701930642128, 0.04189359024167061, 0.23678533732891083, -0.05012739822268486, 0.19281655550003052, -0.04540344327688217, 0.1391369104385376, -0.024143628776073456, 0.18745838105678558, -0.0767773985862732, 0.09308483451604843, 0.22196494042873383, -0.02840854413807392, -0.11537718772888184, -0.16077850759029388, -0.018673492595553398, -0.09023177623748779, -0.05243716761469841, 0.03056778572499752, 0.11896716803312302, 0.15106318891048431, 0.018786225467920303, -0.1045626774430275, -0.13518184423446655, 0.0235220305621624, -0.1547793745994568, -0.0683620423078537, 0.07182208448648453, 0.1308518946170807, 0.050655119121074677, 0.08025868237018585, 0.02151484414935112, -0.03150073066353798, -0.007621560245752335, -0.23302800953388214, -0.07768446207046509, -0.09253766387701035, -0.13233183324337006, 0.08661174029111862, 0.20183131098747253, 0.10285674035549164, 0.0372120663523674, -0.13353312015533447, 0.0931379571557045, 0.07776349037885666, 0.04449979215860367, -0.07152368128299713, -0.03874999284744263, -0.0677487775683403, -0.08413999527692795, -0.10739380866289139, -0.013940613716840744, 0.13634182512760162, 0.08921201527118683, -0.14267580211162567, -0.025179075077176094, -0.16366499662399292, 0.03390290215611458, -0.05187773331999779, -0.10040520131587982, -0.07348498702049255, -0.08539680391550064, -0.03963879868388176, 0.13507375121116638, 0.09443416446447372, -0.11952053755521774, -0.07825137674808502, 0.06800392270088196, -0.09133120626211166, -0.03196416422724724, 0.0916135236620903, -0.040755610913038254, -0.00023407500702887774, 0.0918232649564743, 0.04724584147334099, 0.10568656027317047]
[0.12427380681037903, -0.09420450031757355, -0.08894598484039307, 0.009343024343252182, 0.05977701023221016, -0.1083717793226242, 0.002581394277513027, -0.00811496376991272, -0.02233017049729824, 0.13663256168365479, -0.02752966433763504, -0.0393490344285965, 0.10846814513206482, -0.03451862931251526, -0.14187175035476685, -0.14263269305229187, 0.08444258570671082, 0.06268360465765, -0.170265793800354, -0.05815587565302849, 0.10880303382873535, -0.14134696125984192, -5.123321898281574e-05, 0.1256396621465683, -0.10339636355638504, -0.012696923688054085, 0.2376733273267746, -0.08473660051822662, 0.16361570358276367, 0.023361988365650177, 0.14288194477558136, -0.014923237264156342, 0.14058147370815277, -0.016511349007487297, 0.008721662685275078, 0.2654748857021332, -0.043210823088884354, -0.06483758985996246, -0.14638984203338623, 0.008070142939686775, -0.15614868700504303, 0.03951748460531235, 0.04210227355360985, -0.08107289671897888, 0.006310628727078438, 0.1171267032623291, -0.13967345654964447, -0.10745503008365631, -0.1393025517463684, -0.160531684756279, -0.08967484533786774, -0.10413505136966705, -0.04288553446531296, 0.0694686770439148, 0.005718141794204712, -0.04001287743449211, 0.014253122732043266, -0.06463505327701569, -0.214787557721138, -0.02953232079744339, -0.02176230400800705, -0.0765538215637207, 0.08045836538076401, 0.16107796132564545, 0.08605586737394333, 0.1048915833234787, -0.21200454235076904, 0.04549849033355713, 0.0500253401696682, 0.09247051179409027, -0.01865505985915661, -0.15510550141334534, -0.015950046479701996, -0.10185880959033966, -0.011964943259954453, -0.05047817528247833, 0.0018891921499744058, 0.024551527574658394, -0.12845869362354279, -0.043265990912914276, -0.19403095543384552, -0.0795295313000679, -0.04417112097144127, -0.09968036413192749, -0.09005976468324661, 0.02853301353752613, -0.15426838397979736, 0.08123116195201874, 0.14775386452674866, -0.04176287725567818, -0.11986318230628967, 0.004940110258758068, -0.0631452351808548, -0.06040280684828758, 0.08189764618873596, 0.0034290365874767303, 0.05543391406536102, -0.0667739287018776, -0.023623812943696976, 0.057237885892391205]
[0.021296169608831406, -0.07048575580120087, -0.13761521875858307, -0.0013350994559004903, 0.09658028930425644, -0.07660182565450668, -0.05877869576215744, -0.1378321349620819, -0.11339008808135986, 0.08570826053619385, 0.031188076362013817, -0.10542048513889313, 0.024391239508986473, 0.04619695246219635, -0.15632936358451843, -0.03942067176103592, -0.03028949536383152, 0.05223143473267555, -0.19239570200443268, -0.037826620042324066, 0.0040275938808918, -0.11593352258205414, 0.10663663595914841, 0.1304919719696045, -0.10915705561637878, -0.006104831583797932, 0.20701827108860016, 0.03775899484753609, 0.16190877556800842, -0.02703629620373249, 0.09234113991260529, 0.2178378701210022, 0.1983187347650528, -0.09102124720811844, 0.006612105295062065, 0.19335128366947174, 0.09964364767074585, -0.10666520893573761, -0.08717034757137299, -0.06242523714900017, -0.026304611936211586, -0.050705596804618835, -0.029761603102087975, 0.019506048411130905, 0.033216625452041626, 0.06854994595050812, -0.1351446956396103, -0.07127195596694946, -0.08529138565063477, -0.09199289977550507, -0.023105015978217125, -0.12618595361709595, 0.1405612826347351, -0.015685372054576874, 0.006650212686508894, -0.03864247351884842, -0.04545952379703522, -0.0658818781375885, -0.21521423757076263, 0.018237031996250153, -0.030597636476159096, -0.1465863287448883, 0.06439914554357529, 0.12652233242988586, 0.0794244334101677, 0.052876442670822144, -0.19221749901771545, 0.08824795484542847, 0.07433746010065079, 0.057153768837451935, -0.0596749372780323, -0.11818405985832214, -0.0956474021077156, 0.06316795200109482, -0.013182902708649635, -0.03915075957775116, 0.16987620294094086, 0.04554999992251396, -0.05355832353234291, 0.027112672105431557, -0.2297990769147873, 0.1065995842218399, -0.03980162739753723, -0.056278277188539505, -0.13222840428352356, -0.034157197922468185, -0.11027584969997406, 0.005716606974601746, 0.09600694477558136, -0.13853584229946136, 0.031019018962979317, 0.017903290688991547, -0.04516933113336563, -0.12145252525806427, 0.11096793413162231, -0.013717889785766602, 0.02086418867111206, 0.01640058122575283, 0.0243710745126009, 0.10307330638170242]
[0.13977746665477753, -0.1350109875202179, -0.19562681019306183, 0.003328604158014059, 0.007701907306909561, -0.01970573142170906, -0.06603548675775528, -0.14710985124111176, -0.04355638846755028, 0.15536557137966156, -0.023394759744405746, -0.05927450209856033, 0.07227542251348495, -0.00037297571543604136, -0.22530227899551392, -0.10536427050828934, -0.07832754403352737, 0.07105939090251923, -0.027737285941839218, 0.03077923320233822, 0.03136922046542168, -0.09759747982025146, -0.018666086718440056, 0.10261513292789459, 0.02287219651043415, 0.0003357275854796171, 0.2086588442325592, 0.01985008269548416, 0.11927996575832367, 0.057598087936639786, 0.13651692867279053, 0.047507110983133316, 0.16426585614681244, 0.01033804751932621, 0.07347629219293594, 0.19112081825733185, -0.0535200871527195, 0.06033487245440483, -0.10768482089042664, -0.05342066287994385, 0.07960176467895508, -0.06504461914300919, -0.005329187959432602, 0.1316865086555481, -0.004014701582491398, 0.12510405480861664, -0.054727599024772644, -0.11561599373817444, -0.09431993961334229, -0.11544863879680634, -0.14548560976982117, -0.01786532625555992, -0.005028792656958103, 0.012169774621725082, 0.05883852392435074, -0.16826912760734558, -0.04203997179865837, -0.13311389088630676, -0.10793046653270721, -0.06205696240067482, -0.010970988310873508, -0.0924067422747612, 0.028355157002806664, 0.13144001364707947, 0.08838900178670883, 0.1111832708120346, -0.20639124512672424, -0.08404576033353806, -0.011316817253828049, 0.16811884939670563, -0.05326685309410095, -0.13731706142425537, -0.03960494324564934, -0.08778030425310135, 0.06759463250637054, 0.01420961320400238, -0.012223104014992714, 0.1384185254573822, -0.00696396641433239, -0.004370498936623335, -0.1355396956205368, 0.07269654422998428, -0.03674530237913132, -0.03520236164331436, -0.10631593316793442, -0.14214468002319336, -0.026439936831593513, 0.003683175891637802, 0.05135735869407654, -0.10439908504486084, -0.027722563594579697, 0.139265239238739, -0.09419943392276764, -0.11233526468276978, 0.05354125425219536, 0.054911673069000244, 0.055712297558784485, 0.13582497835159302, -0.04399411380290985, 0.11268454045057297]
[0.10302454233169556, -0.0775982141494751, -0.11286632716655731, 0.00444710161536932, 0.062983937561512, 0.009141173213720322, -0.1444418877363205, -0.030880382284522057, -0.021681390702724457, 0.0814780667424202, -0.03303628787398338, -0.1364196091890335, 0.041143156588077545, 0.008296133950352669, -0.12010050565004349, -0.08575376123189926, -0.04264191538095474, -0.029567554593086243, -0.0816722959280014, -0.046868909150362015, -0.04769067093729973, -0.04148156940937042, 0.05612168833613396, 0.013051385059952736, -0.06600530445575714, 0.017799917608499527, 0.21277552843093872, -0.026607224717736244, 0.0938933864235878, 0.0690191462635994, 0.07897330075502396, 0.08208927512168884, 0.048820286989212036, -0.07244367152452469, 0.08290454000234604, 0.10916517674922943, 0.020839748904109, -0.022133849561214447, -0.08531979471445084, -0.012734225019812584, -0.16192111372947693, 0.055918898433446884, 0.08869623392820358, 0.028695302084088326, 0.038311783224344254, 0.03448545187711716, -0.1529163122177124, -0.05341266095638275, -0.06330960243940353, -0.08132636547088623, -0.016799652948975563, -0.07994891703128815, 0.09820986539125443, -0.06741474568843842, -0.013602562248706818, -0.008853254839777946, -0.03778177127242088, -0.08856922388076782, -0.10023166239261627, -0.053623098880052567, 0.014233514666557312, -0.07143301516771317, 0.023047422990202904, 0.10469688475131989, 0.04013889655470848, -0.01215813122689724, -0.14543916285037994, 0.11951544880867004, 0.010168448090553284, 0.07365378737449646, -0.02368655428290367, -0.09450496733188629, -0.07642132043838501, -0.11049094051122665, -0.0627308115363121, 0.09275802224874496, 0.1075718030333519, 0.03162854537367821, -0.020153004676103592, -0.042519934475421906, -0.12123151123523712, 0.01059454120695591, -0.005658242851495743, -0.03537963330745697, -0.07942330837249756, 0.054915256798267365, -0.16475537419319153, -0.02353842929005623, 0.07045988738536835, -0.08184386789798737, -0.024815240874886513, -0.02830435149371624, -0.02129392698407173, -0.13840796053409576, 0.11772394925355911, 0.07955043762922287, -0.004790233448147774, 0.02507268451154232, -0.07934079319238663, 0.0686868354678154]
[0.1364058554172516, 0.0803915411233902, -0.25142720341682434, 0.08745374530553818, 0.12195928394794464, -0.05112794041633606, -0.1187233179807663, -0.02306358888745308, -0.010088406503200531, 0.09998480975627899, 0.029729627072811127, -0.04794665053486824, 0.08616117388010025, 0.03133239597082138, -0.20444127917289734, -0.08303368836641312, -0.062290724366903305, 0.08093785494565964, -0.15275777876377106, -0.028217792510986328, -0.034262921661138535, -0.1153196394443512, 0.113155297935009, 0.09205897897481918, -0.08752187341451645, 0.059803906828165054, 0.22571125626564026, 0.047636814415454865, 0.1346352994441986, -0.010575233027338982, 0.07769396901130676, 0.0966426208615303, 0.09501121938228607, -0.05158286541700363, -0.033584482967853546, 0.2785787582397461, 0.006842471659183502, -0.13357886672019958, -0.12207959592342377, 0.03629150986671448, -0.21190999448299408, -0.016427921131253242, 0.09083854407072067, 0.05496104061603546, -0.04914608970284462, 0.07467741519212723, -0.19101057946681976, -0.11986947059631348, -0.09136603772640228, -0.11968325078487396, -0.10870867222547531, -0.06103679537773132, 0.10329213738441467, 0.08418425917625427, 0.07570748776197433, -0.12573347985744476, -0.08118907362222672, -0.15754859149456024, -0.22482521831989288, -0.06965695321559906, -0.045640163123607635, -0.11860422790050507, 0.07536040246486664, 0.12448883056640625, 0.06997282803058624, 0.08267312496900558, -0.12694388628005981, 0.06981388479471207, -0.026762953028082848, 0.13045166432857513, -0.11330735683441162, -0.09853515774011612, -0.11664889752864838, -0.061180807650089264, 0.03346257284283638, 0.0384727381169796, 0.03402511402964592, 0.11642864346504211, -0.044524818658828735, 0.0037168078124523163, -0.2514389157295227, 0.03586634621024132, -0.07272164523601532, -0.041068315505981445, -0.04714548587799072, -0.09355256706476212, -0.1342567652463913, 0.10110259801149368, 0.11962445080280304, -0.07962409406900406, -0.07513102889060974, 0.004297969862818718, -0.10863721370697021, -0.0697888657450676, 0.10938433557748795, 0.04841375723481178, 0.03451365977525711, 0.09450612217187881, -0.030551334843039513, 0.036553896963596344]
[0.0975588783621788, -0.05963858589529991, -0.1433478146791458, -0.006013593636453152, -0.019066745415329933, -0.05844166502356529, -0.12371213734149933, -0.08852502703666687, 0.0313919298350811, 0.058795101940631866, 0.036443594843149185, -0.08889070898294449, 0.049186449497938156, 0.0435275137424469, -0.15269266068935394, -0.15587517619132996, -0.025424104183912277, 0.022692954167723656, 0.007413428742438555, -0.01862281747162342, -0.019431408494710922, -0.09157553315162659, 0.04312905669212341, 0.08311787992715836, -0.07089130580425262, 7.699814159423113e-05, 0.2207246869802475, -0.01249592937529087, 0.12117619812488556, 0.04851280152797699, 0.13627085089683533, 0.13518430292606354, 0.1626560240983963, -0.06804918497800827, 0.06537367403507233, 0.19320829212665558, 0.08155598491430283, -0.07964389771223068, -0.10041024535894394, -0.03029489703476429, -0.13575822114944458, 0.02740536630153656, 0.1504017561674118, 0.04976661130785942, 0.02960807830095291, 0.05590825155377388, -0.11179308593273163, -0.10439838469028473, 0.009667308069765568, -0.016258811578154564, -0.022999240085482597, -0.10693620890378952, 0.10852885246276855, -0.02305058389902115, -0.0726374089717865, -0.06593956053256989, -0.07276107370853424, -0.1662292629480362, -0.0927373617887497, -0.03840867802500725, 0.06608866155147552, -0.0815822035074234, 0.057406991720199585, 0.11154331266880035, 0.06507191061973572, 0.082197405397892, -0.1592678427696228, 0.15663594007492065, 0.038703352212905884, 0.09706605970859528, -0.06098497658967972, -0.05332597345113754, 0.02181396633386612, -0.01442159153521061, -0.10159535706043243, 0.06838242709636688, 0.19379866123199463, 0.024770284071564674, -0.0073638372123241425, -0.03020307794213295, -0.14604085683822632, 0.07064466923475266, -0.07175850123167038, -0.020358676090836525, -0.08049513399600983, 0.053320154547691345, -0.09112437814474106, -0.0028191842138767242, 0.0992061123251915, -0.09892936050891876, 0.006895560771226883, -0.001937001128681004, -0.07431904226541519, -0.17310138046741486, 0.05687640607357025, -0.025092149153351784, -0.0654282495379448, 0.14364159107208252, -0.08769988268613815, 0.10655737668275833]
[0.07956025004386902, -0.08790738135576248, -0.21110734343528748, -0.007120106369256973, 0.09430668503046036, -0.0945291519165039, -0.07482865452766418, -0.033758580684661865, -0.004092201590538025, 0.1285848319530487, 0.0430540069937706, -0.035871319472789764, 0.07509005814790726, 0.04956638813018799, -0.20728075504302979, -0.1248638778924942, 0.013734657317399979, 0.03688614070415497, -0.03196905180811882, -0.04932635277509689, 0.02867126278579235, -0.11754710972309113, -0.011138301342725754, 0.004986518993973732, -0.0649501159787178, 0.06849154084920883, 0.20922555029392242, -0.029755450785160065, -0.005032406188547611, 0.12137219309806824, 0.06437497586011887, -0.04962692782282829, 0.10017766803503036, 0.012285271659493446, 0.029711492359638214, 0.2858215570449829, 0.03309629485011101, -0.04215564206242561, -0.15303568542003632, -0.11073839664459229, -0.21421562135219574, -0.044882744550704956, 0.08484402298927307, 0.09698639810085297, 0.021057182922959328, 0.11932861804962158, -0.21831390261650085, -0.18008878827095032, -0.0874057337641716, -0.11095906794071198, -0.10684981942176819, -0.011669959872961044, 0.00039288646075874567, -0.02122925966978073, -0.03905618563294411, -0.06967312842607498, 0.034768085926771164, -0.05901506543159485, -0.11011378467082977, -0.13881675899028778, 0.029552500694990158, -0.18701472878456116, 0.11527170985937119, 0.15040701627731323, 0.09390029311180115, 0.09735728800296783, -0.14510072767734528, 0.0681941881775856, 0.0018632970750331879, 0.1556544005870819, -0.10337817668914795, -0.0354451984167099, -0.05875454843044281, 0.002900979947298765, 0.046863581985235214, 0.08184096962213516, 0.0581316314637661, 0.08374783396720886, -0.06426866352558136, 0.019081961363554, -0.24931086599826813, 0.01332944631576538, 0.03310519456863403, -0.06327982246875763, -0.07984457165002823, -0.060093220323324203, -0.16174206137657166, 0.0635032132267952, 0.10134915262460709, -0.08160975575447083, -0.050640806555747986, 0.03632066026329994, -0.09259098023176193, -0.10671393573284149, 0.12950217723846436, 0.0925997942686081, -0.04331556707620621, 0.06356940418481827, -0.04056395962834358, 0.0475585013628006]
[-0.012667128816246986, -0.08062083274126053, -0.039906036108732224, 0.0014549694024026394, 0.004215609282255173, 0.018086258322000504, -0.11177772283554077, -0.015682097524404526, -0.03305430710315704, 0.11063283681869507, 0.025770800188183784, -0.05305498093366623, 0.1108202189207077, 0.09090134501457214, -0.15765443444252014, -0.19328032433986664, -0.05553285405039787, 0.038708582520484924, -0.13363000750541687, -0.017330817878246307, 0.01472894661128521, -0.13308756053447723, 0.08854315429925919, 0.018701812252402306, 0.04228835925459862, 0.046662986278533936, 0.16293422877788544, -0.009674787521362305, 0.10993480682373047, 0.07598257809877396, 0.07071744650602341, 0.1680322140455246, 0.20418477058410645, 0.06799561530351639, 0.03995771333575249, 0.26335635781288147, -0.0043449848890304565, -0.06594749540090561, -0.15105704963207245, -0.1221756786108017, -0.18005141615867615, -0.03184375539422035, 0.026722220703959465, 0.05517145246267319, 0.0053773559629917145, 0.11875975131988525, -0.2252396047115326, -0.11244583129882812, -0.018475530669093132, -0.15097609162330627, -0.17651177942752838, 0.040537454187870026, 0.04666369408369064, 0.10331191122531891, -0.018757838755846024, -0.1292780041694641, -0.03638226166367531, -0.2216305434703827, -0.2298593968153, -0.10985277593135834, 0.02336076647043228, -0.14923572540283203, 0.08682145178318024, 0.042857103049755096, 0.06264802068471909, 0.1275845617055893, -0.20334464311599731, 0.15411563217639923, -0.03614344820380211, 0.20167456567287445, -0.026137754321098328, -0.1537020057439804, -0.01744156703352928, -0.08627381920814514, 0.038163065910339355, 0.0002763104857876897, 0.011633876711130142, -0.03778938949108124, -0.022404300048947334, 0.03277841955423355, -0.2303391396999359, 0.006074647419154644, 0.0140727199614048, -0.12898285686969757, -0.11126548796892166, 0.03143177554011345, -0.1418514847755432, -0.12890030443668365, 0.0845426395535469, -0.12758520245552063, -0.06465267390012741, 0.07152701914310455, -0.12955430150032043, -0.11368034780025482, 0.09924487769603729, 0.04817588999867439, -0.04063304141163826, -0.005093903746455908, -0.10095879435539246, 0.02075369842350483]
[0.00889190100133419, -0.03590034693479538, -0.14263449609279633, -0.04948859661817551, 0.10702316462993622, -0.05529765039682388, 0.015827184543013573, -0.015435907989740372, 0.09056439250707626, 0.1391742080450058, 0.05143038555979729, -0.08080564439296722, 0.024037908762693405, 0.11236081272363663, -0.11313071846961975, -0.02288447879254818, -0.009104745462536812, -0.040372103452682495, -0.18979932367801666, -0.0960795059800148, 0.023361191153526306, -0.16880041360855103, -0.005945333745330572, 0.15730257332324982, 0.02920181304216385, -0.013105662539601326, 0.10508669912815094, -0.022095415741205215, 0.13758189976215363, -0.03684860095381737, 0.15588949620723724, -0.02371181547641754, 0.0836840271949768, 0.013401612639427185, -0.014700466766953468, 0.17074190080165863, -0.007130262441933155, -0.07289790362119675, -0.06531845778226852, -0.043463461101055145, -0.14033284783363342, -0.010808548890054226, -0.09524838626384735, -0.10196831077337265, 0.0035905656404793262, 0.11821214854717255, -0.10985585302114487, -0.07826128602027893, -0.09746816754341125, -0.1741063892841339, -0.12867620587348938, -0.05083340406417847, 0.06474654376506805, 0.11858290433883667, 0.11043155938386917, -0.1583283394575119, 0.02549644187092781, -0.14904706180095673, -0.2134706974029541, -0.04500199109315872, 0.052056293934583664, -0.1439872682094574, 0.09582941979169846, 0.19293652474880219, 0.0769541785120964, 0.13371407985687256, -0.2536937892436981, 0.033472564071416855, 0.0879221260547638, 0.10875239968299866, -0.049380768090486526, -0.0996013954281807, 0.04858841001987457, -0.09672175347805023, 0.03015461191534996, -0.19754937291145325, 0.03250535577535629, -0.026178991422057152, 0.0028177695348858833, -0.09437485039234161, -0.21067434549331665, 0.10136031359434128, -0.089014433324337, -0.05480365455150604, -0.04127820208668709, 0.0491902194917202, -0.17965857684612274, 0.06803204864263535, 0.10393770039081573, -0.09853985905647278, -0.05501038208603859, 0.05488593876361847, -0.07970664650201797, 0.05227145925164223, 0.010643960908055305, 0.03893796354532242, 0.05711337924003601, 0.03526031970977783, -0.06253016740083694, 0.13441510498523712]
[0.12462538480758667, -0.0353536494076252, -0.23674753308296204, -0.0054534971714019775, 0.05950022116303444, -0.03951570764183998, -0.003927025943994522, -0.013513118028640747, 0.12595613300800323, 0.1274741291999817, -0.01035064272582531, -0.06722665578126907, 0.032858654856681824, 0.0500175766646862, -0.26218175888061523, -0.012292778119444847, -0.07720038294792175, 0.03979678079485893, 0.02340710535645485, -0.011744068004190922, 0.000208746874704957, -0.14481569826602936, 0.09238473325967789, 0.04645915701985359, -0.14195482432842255, 0.01579964905977249, 0.217011496424675, -0.025043228641152382, 0.12922291457653046, 0.11571183800697327, 0.13158896565437317, 0.032578080892562866, 0.18139314651489258, -0.060765720903873444, 0.069912388920784, 0.24116231501102448, 0.0035981880500912666, -0.0641239583492279, -0.12983736395835876, -0.00820096954703331, -0.17885059118270874, -0.03249913081526756, 0.14924877882003784, 0.07396876811981201, -0.03426019102334976, 0.07975788414478302, -0.17639999091625214, -0.12446661293506622, -0.10655059665441513, -0.13359133899211884, -0.1287628561258316, -0.037985194474458694, 0.016461795195937157, -0.005926741287112236, -0.000690459506586194, -0.1431870013475418, -0.043192677199840546, -0.15828628838062286, -0.152759850025177, -0.04516414552927017, 0.022960973903536797, -0.09980131685733795, 0.06642205268144608, 0.19451753795146942, 0.10707969963550568, 0.06890792399644852, -0.044845208525657654, 0.10365252196788788, 0.07436498254537582, 0.15632295608520508, -0.10708455741405487, -0.08363007009029388, -0.0925012156367302, -0.14932867884635925, -0.10475058108568192, 0.004740206524729729, 0.049460262060165405, 0.14824774861335754, 0.05151556059718132, -0.0426824614405632, -0.2717215120792389, 0.06852041929960251, -0.029667947441339493, -0.09203680604696274, 0.03231629729270935, -0.05494140833616257, -0.16526611149311066, 0.1923413872718811, 0.13097582757472992, -0.029099343344569206, -0.1340007334947586, 0.09444652497768402, -0.13119959831237793, -0.13408499956130981, 0.09686011075973511, 0.05340602248907089, 0.014346593990921974, 0.1589486300945282, -0.09564390778541565, 0.13468895852565765]
[0.04426945373415947, -0.06839772313833237, -0.21834594011306763, 0.011613398790359497, 0.06308121979236603, 0.01576063595712185, -0.10984810441732407, -0.07339348644018173, 0.06354139745235443, 0.0246113408356905, -0.04927871376276016, -0.06441916525363922, 0.044515177607536316, -0.023638926446437836, -0.15831886231899261, -0.1651395857334137, -0.04060407727956772, 0.02882169745862484, -0.12921090424060822, -0.009875999763607979, -0.06181905046105385, -0.08115259557962418, 0.01632489077746868, 0.014599664136767387, -0.11188700050115585, 0.053030580282211304, 0.21233926713466644, 0.026070911437273026, 0.004694098606705666, 0.0923570767045021, 0.07670995593070984, 0.10559003800153732, 0.221097931265831, -0.07021491974592209, 0.02657446078956127, 0.19909772276878357, 0.07013681530952454, -0.02719808928668499, -0.0699588879942894, -0.009375911206007004, -0.17811469733715057, 0.014848211780190468, 0.11304844915866852, -0.04361588880419731, 0.08609589189291, 0.0752633586525917, -0.1849832683801651, -0.09154298901557922, -0.03960162401199341, -0.08171624690294266, -0.11460211873054504, -0.03000187873840332, 0.06607259809970856, -0.0446145161986351, -0.0506892167031765, -0.048076730221509933, -0.013146918267011642, -0.0886661559343338, -0.07264423370361328, -0.07514403760433197, 0.040421824902296066, -0.10235263407230377, 0.04469887912273407, 0.14194095134735107, 0.06606893241405487, 0.12364567816257477, -0.16155566275119781, 0.16327834129333496, 0.055474117398262024, 0.0874001607298851, -0.03168904408812523, -0.09892150014638901, -0.04116511717438698, -0.10742674767971039, -0.05797640606760979, 0.04800420626997948, 0.21003317832946777, 0.11683902144432068, -0.0882224440574646, 0.009838643483817577, -0.2487131953239441, 0.052558641880750656, -0.005565531551837921, -0.03918169438838959, -0.0019980547949671745, 0.026456596329808235, -0.028544636443257332, 0.014977449551224709, 0.08540692925453186, -0.02916351519525051, -0.04332762211561203, 0.03749639168381691, -0.11462276428937912, -0.11503772437572479, 0.045453742146492004, 0.12297095358371735, -0.07219703495502472, 0.11903825402259827, -0.07885691523551941, 0.1257481873035431]
